Country destination;Country destination_label;Country source;Country source_label;Sum_of_deals;year
IT infrastructure and hosting;IT infrastructure and hosting;AUS;Australia;0.219173;2012
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;33.5;2012
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;64.439324;2013
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;20.037633;2014
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;153.918713;2014
IT infrastructure and hosting;IT infrastructure and hosting;SGP;Singapore;3.174302667;2015
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;12.52833433;2015
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;1.665333;2016
IT infrastructure and hosting;IT infrastructure and hosting;SGP;Singapore;1.387188;2016
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;65.5;2016
IT infrastructure and hosting;IT infrastructure and hosting;AUS;Australia;69.9999725;2017
IT infrastructure and hosting;IT infrastructure and hosting;CHN;China (People's Republic of);4;2017
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;17.400273;2017
IT infrastructure and hosting;IT infrastructure and hosting;SGP;Singapore;1.2;2017
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;186.7999725;2017
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;136.8014305;2018
IT infrastructure and hosting;IT infrastructure and hosting;GBR;United Kingdom;26.60526883;2018
IT infrastructure and hosting;IT infrastructure and hosting;SGP;Singapore;3.2044095;2018
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;22.81009733;2018
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;144.634785;2019
IT infrastructure and hosting;IT infrastructure and hosting;GBR;United Kingdom;50.199958;2019
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;712.250128;2019
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;166.004034;2020
IT infrastructure and hosting;IT infrastructure and hosting;GBR;United Kingdom;54.56985867;2020
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;76.57491367;2020
IT infrastructure and hosting;IT infrastructure and hosting;CAN;Canada;733.3333158;2021
IT infrastructure and hosting;IT infrastructure and hosting;CHN;China (People's Republic of);9;2021
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;49.8426355;2021
IT infrastructure and hosting;IT infrastructure and hosting;GBR;United Kingdom;650.7592438;2021
IT infrastructure and hosting;IT infrastructure and hosting;SGP;Singapore;1921.776308;2021
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;1204.229626;2021
IT infrastructure and hosting;IT infrastructure and hosting;CHN;China (People's Republic of);25.8375;2022
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;169.574004;2022
IT infrastructure and hosting;IT infrastructure and hosting;GBR;United Kingdom;74.19524133;2022
IT infrastructure and hosting;IT infrastructure and hosting;CAN;Canada;14.05;2022
IT infrastructure and hosting;IT infrastructure and hosting;SGP;Singapore;76.66666667;2022
IT infrastructure and hosting;IT infrastructure and hosting;USA;United States;123.8324633;2022
IT infrastructure and hosting;IT infrastructure and hosting;ARE;United Arab Emirates;24.76;2023
IT infrastructure and hosting;IT infrastructure and hosting;AUS;Australia;1.952666667;2023
IT infrastructure and hosting;IT infrastructure and hosting;CAN;Canada;145.5106608;2023
IT infrastructure and hosting;IT infrastructure and hosting;CHN;China (People's Republic of);360.029006;2023
IT infrastructure and hosting;IT infrastructure and hosting;CYM;Cayman Islands;58;2023
IT infrastructure and hosting;IT infrastructure and hosting;EU27;EU27;1050.561645;2023
