region,investment_type,raised_usd
US,seed,50000000
US,series_a,50000000
US,series_c,350000000
US,series_b,125000000
US,series_b,86000000
US,seed,300000000
US,seed,10000000
US,series_b,200000000
EU,series_a,42000000
US,seed,10000000
US,seed,115000000
US,seed,25000000
EU,series_c,1990266426
US,pre_seed,10500000
US,seed,9500000
US,series_b,100000000
EU,seed,15159077
US,pre_seed,2200000
US,pre_seed,2000000
US,series_c,400000000
US,series_b,175000000
US,series_c,250000000
US,series_c,220000000
US,seed,23000000
US,seed,64000000
US,seed,2000000000
US,seed,25000000
US,series_a,100000000
US,pre_seed,4400000
US,series_a,120000000
EU,series_b,218451147
US,series_c,180000000
US,series_b,100000000
US,series_c,900000000
EU,series_a,64467958
US,series_b,305000000
US,series_c,255000000
US,series_a,50000000
EU,seed,6329515
US,pre_seed,1700000
US,seed,20000000
US,series_a,100000000
EU,seed,6000000
US,seed,12000000
US,seed,13000000
US,seed,100000000
US,seed,13000000
EU,pre_seed,3600000
US,pre_seed,2500000
US,series_a,64000000
US,seed,10000000
US,series_a,50000000
US,series_b,85000000
US,series_b,110000000
US,pre_seed,3500000
US,seed,9500000
US,series_b,100000000
US,pre_seed,5350000
EU,seed,8895205
US,series_a,50000000
EU,series_b,91802294
US,series_a,45000000
US,pre_seed,4000000
US,seed,13000000
EU,pre_seed,9372579
US,seed,15000000
EU,seed,5812284
US,pre_seed,3300000
US,seed,15000000
EU,seed,17907287
US,pre_seed,2200000
EU,seed,8500000
US,pre_seed,3000000
US,pre_seed,2000000
US,seed,10000000
US,pre_seed,3300000
EU,pre_seed,2108802
US,pre_seed,2200000
US,seed,9000000
EU,pre_seed,3000000
EU,angel,2000000
US,seed,9300000
EU,seed,6371950
US,seed,10000000
US,series_a,250000000
US,pre_seed,5500000
EU,pre_seed,1932097
EU,series_a,41000000
US,pre_seed,1745000
US,pre_seed,2000000
US,seed,12700000
US,series_a,400000000
US,series_c,200000000
US,pre_seed,2300000
EU,pre_seed,4000000
EU,pre_seed,2156997
US,pre_seed,2500000
EU,seed,6674881
US,seed,12000000
EU,seed,6029380
US,seed,10000000
EU,series_a,26044841
US,pre_seed,4000000
US,seed,21000000
EU,pre_seed,1500000
US,seed,15000000
US,pre_seed,2900000
US,seed,10000000
EU,pre_seed,1655280
US,pre_seed,2000000
US,pre_seed,1625000
US,seed,10000000
US,seed,10000000
US,seed,16199988
US,series_b,141000000
EU,seed,10904702
US,series_b,105000000
US,seed,50000000
US,seed,40000000
US,pre_seed,1800000
US,pre_seed,2600000
EU,seed,10000000
EU,pre_seed,11973305
EU,pre_seed,1500603
US,pre_seed,2200000
EU,seed,30202193
US,pre_seed,6500000
US,series_c,6000000000
EU,pre_seed,3000000
US,seed,23000000
US,series_a,32000000
US,seed,10000000
US,seed,9300000
US,series_a,80000000
EU,seed,6529028
US,series_b,100000000
US,seed,9000000
US,pre_seed,2700000
EU,pre_seed,10564113
US,pre_seed,3100000
US,pre_seed,3800000
US,pre_seed,3000000
US,series_c,1050000000
US,seed,9800000
EU,pre_seed,2476980
US,seed,40000000
US,series_a,100000000
EU,pre_seed,3679292
US,series_b,350000000
US,pre_seed,2000000
US,series_a,36000000
US,series_a,150000000
US,seed,20000000
EU,seed,16896405
US,seed,17200000
US,seed,22500000
US,pre_seed,7700000
US,pre_seed,4000000
US,seed,23500000
US,seed,9000000
US,seed,16000000
US,pre_seed,5000000
EU,pre_seed,2984893
US,seed,12700000
US,pre_seed,1670000
US,pre_seed,1800000
US,series_a,35000000
US,pre_seed,2500000
EU,seed,6000000
EU,pre_seed,1581870
EU,seed,6250007
