score,tech,code_name,value
2017_Frey_autom,AI,1 Managers,0.19698684419083848
2017_Frey_autom,AI,2 Professionals,0.21326548982543064
2017_Frey_autom,AI,3 Technicians and associate professionals,0.47193904922150287
2017_Frey_autom,AI,4 Clerical support workers,0.7725273418925345
2017_Frey_autom,AI,5 Service and sales workers,0.5381731836082764
2017_Frey_autom,AI,"6 Skilled agricultural, forestry and fishery workers",0.5804564907275321
2017_Frey_autom,AI,7 Craft and related trades workers,0.5735577555697166
2017_Frey_autom,AI,"8 Plant and machine operators, and assemblers",0.6918027057658411
2017_Frey_autom,AI,9 Elementary occupations,0.629995068773005
2018_Brynjolfsson_mSML,AI,1 Managers,0.6613422915763618
2018_Brynjolfsson_mSML,AI,2 Professionals,0.5378681170488713
2018_Brynjolfsson_mSML,AI,3 Technicians and associate professionals,0.5613338966846848
2018_Brynjolfsson_mSML,AI,4 Clerical support workers,0.8136804136479039
2018_Brynjolfsson_mSML,AI,5 Service and sales workers,0.5683456624288874
2018_Brynjolfsson_mSML,AI,"6 Skilled agricultural, forestry and fishery workers",0.5507709455693851
2018_Brynjolfsson_mSML,AI,7 Craft and related trades workers,0.4773725241115458
2018_Brynjolfsson_mSML,AI,"8 Plant and machine operators, and assemblers",0.4919183348312087
2018_Brynjolfsson_mSML,AI,9 Elementary occupations,0.4156497822362582
2020_Webb_AI,AI,1 Managers,0.5886006629197291
2020_Webb_AI,AI,2 Professionals,0.59037424769590785
2020_Webb_AI,AI,3 Technicians and associate professionals,0.5560427654026401
2020_Webb_AI,AI,4 Clerical support workers,0.3450466308442962
2020_Webb_AI,AI,5 Service and sales workers,0.30047074268864155
2020_Webb_AI,AI,"6 Skilled agricultural, forestry and fishery workers",0.8322710147612872
2020_Webb_AI,AI,7 Craft and related trades workers,0.571856047551947
2020_Webb_AI,AI,"8 Plant and machine operators, and assemblers",0.6152942342887049
2020_Webb_AI,AI,9 Elementary occupations,0.4250125584172277
2020_Webb_robot,wider-tech,1 Managers,0.30910073497622137
2020_Webb_robot,wider-tech,2 Professionals,0.3199122111735601
2020_Webb_robot,wider-tech,3 Technicians and associate professionals,0.4568610459589865
2020_Webb_robot,wider-tech,4 Clerical support workers,0.317234883577296
2020_Webb_robot,wider-tech,5 Service and sales workers,0.42881135293586653
2020_Webb_robot,wider-tech,"6 Skilled agricultural, forestry and fishery workers",0.7117812364894077
2020_Webb_robot,wider-tech,7 Craft and related trades workers,0.6909091504901143
2020_Webb_robot,wider-tech,"8 Plant and machine operators, and assemblers",0.7836863559677404
2020_Webb_robot,wider-tech,9 Elementary occupations,0.8242673913491034
